MFR CAT,Feb-22,Apr-22,Jul-22,Sep-22,Oct-22,Feb-23,Mar-23,Apr-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jul-24,Aug-24,Sep-24,Oct-24,Nov-24,Dec-24,Cost_02/2022,Cost_04/2022,Cost_07/2022,Cost_09/2022,Cost_10/2022,Cost_02/2023,Cost_03/2023,Cost_04/2023,Cost_08/2023,Cost_09/2023,Cost_10/2023,Cost_11/2023,Cost_12/2023,Cost_01/2024,Cost_02/2024,Cost_03/2024,Cost_04/2024,Cost_05/2024,Cost_06/2024,Cost_07/2024,Cost_08/2024,Cost_09/2024,Cost_10/2024,Cost_11/2024,Cost_12/2024,AVG_QTY_RECEIVED_PER_MONTH,AVG_COST_PER_MONTH,TOTAL_QTY_RECEIVED_PER_YEAR,TOTAL_COST_PER_YEAR
640CX3505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1226.11,0,0,0,0,0,0.04,49.044399999999996,1,1226.11
640CX3509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3678.33,1333.52,1333.52,0,4000.56,0,0,1333.52,0,0,0.36,467.17800000000005,9,11679.45
659190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,794,0,0,0,0,0.08,31.76,2,794
670-256-90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4092.4,0,0,0,0,0,314.8,0,0,0,0.56,176.28799999999998,14,4407.2
670-256-90B,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,1,1,0,1,1,1,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,314.8,1259.2,314.8,314.8,314.8,0,314.8,314.8,314.8,314.8,944.4000000000001,944.4000000000001,0.72,226.65600000000006,18,5666.4
670-258-00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,603.6800000000001,314.8,944.4000000000001,314.8,944.4,0,629.6,0.48,150.0672,12,3751.6800000000003
670-258-90B,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,314.8,0,0,0,0,629.6,0,314.8,0,0,0,0,0,0,314.8,0.2,62.96,5,1574
67025600B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,629.6,0,0,0,0,0.08,25.184,2,629.6
67025800B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288.88,0,0,0,314.8,944.4000000000001,314.8,0.24,74.51520000000001,6,1862.88
67026000B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1733.28,0,0,0.24,69.3312,6,1733.28
67026090,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,3,2,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1574,0,314.8,0,0,944.4000000000001,629.6,0,0,0,1574,0,944.4000000000001,0.76,239.24799999999996,19,5981.2
67026090B,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,629.6,0,0,629.6,0,0,314.8,0,314.8,0,0,629.6,0.32,100.736,8,2518.4
7110-0102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2875,0,0,0,0,0,0,0,0,0.04,115,1,2875
7110-0204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2875,0,0,0,0,0,0,0,0,0.04,115,1,2875
7110-0410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2875,0,0,0,0,0,0,0,0,0.04,115,1,2875
7110-0715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2875,0,0,0,0,0,0,0,0,0.04,115,1,2875
7110-0817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2875,0,0,0,0,0,0,0,0,0.04,115,1,2875
77826090,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327.92,0,0,0,0,0,0,0,0,0,0,0,0.04,13.116800000000001,1,327.92
80-1050,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,42,0,0,0,0,16,7,24,12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,3630,3630,11797.5,0,0,0,0,4840,2117.5,7260,3630,2420,5.32,1573,133,39325
80-1060,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,10,0,0,0,4,4,0,6,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1210,907.5,2722.5,0,0,0,1210,1210,0,1815,1210,1210,1.56,459.8,39,11495
80-1070,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,19,0,0,0,0,4,0,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1210,907.5,5172.75,0,0,0,0,1210,0,1210,1210,605,1.6,461.01,40,11525.25
8200-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135.75,0.04,5.43,1,135.75
82000,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,620,0,620,0,1240,0,1240,0,0,0,1240,0,0.32,198.4,8,4960
8300,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,91.6,1,2290
8301,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2140,0,0,0,0,0,0,0,0,0,0,0,0,0.04,85.6,1,2140
8514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265.32,0,0,0,0,0.16,10.6128,4,265.32
90701722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.81,0,0,0,0,0,0,0,0,0,0,0.04,2.9124,1,72.81
9100-B,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530,0,0,0,0,0,0,0,0,0,0.16,21.2,4,530
A14-200-002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1010,1010,0,0,505,0,0,0,0.2,101,5,2525
A18-200-002,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3750,0,0,0,0,0,0,625,1875,0,0,2500,0.56,350,14,8750
A24-200-001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,725,0,0,0,0,0,0.04,29,1,725
A24-200-002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,725,0,0,1450,0.12,87,3,2175
AB9U16120090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1895,0,0,0,0,0,0,0,0.04,75.8,1,1895
AB9U16150090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2125,0,0,0,0,0,0,0,0.04,85,1,2125
AG7420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,0,0,0,0,0,0,0.04,48,1,1200
APB-1-2-3D-ES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3100,0,0,0.08,124,2,3100
APB-1.5-2-3D-ES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3100,0,0,0,0,0,0,0,0,0.08,124,2,3100
APB-1.5-3-3D-ES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1550,0,0,0.04,62,1,1550
APB-1.5-4-3D-ES,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1550,0,0,0,0,0,3100,0,0,0,1550,0,0,0,0,0,1550,0,0,0.2,310,5,7750
APB-2-4-3D-ES,0,0,0,-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-6294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1550,0,0,0,0,0,-0.12,-189.76,-3,-4744
APB-2.5-4-3D-ES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6200,0,0,0.16,248,4,6200
APB-3-4-3D-ES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3100,0,0,0,0,0,0.08,124,2,3100
APB-3-6-3D-ES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1550,0,0,0,0,0,0.04,62,1,1550
APB-3-8-3D-ES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3100,0,0,0,4650,0,0,0,0,0,0.2,310,5,7750
APB-3.5-10-3D-ES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4650,0,0,0,1550,0,0,0,0,0,0.16,248,4,6200
APB-3.5-8-3D-ES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1550,0,0,0,4650,0,0,0,0,0,0.16,248,4,6200
APB-4-10-3D-SS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1201,0,0,0,0,0,0,0,0,0,0.04,48.04,1,1201
APB-5-10-3D-SS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1201,0,0,0,0,0,0.04,48.04,1,1201
APB-6-20-3D-SS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1201,0,0,0,1201,0,0,0,0,0,0.08,96.08,2,2402
BALLAST100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2575,0,0,2575,0,0,0,0,2575,0.6,309,15,7725
BALLAST90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2575,5150,0,2575,0,0,0,0,2575,1,515,25,12875
BC0210M,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,6,0,0,3,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13135,13580,20370,0,0,10185,13580,10185,0.96,3241.4,24,81035
BC0411XC,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3910,0,3910,3910,0,0,0,0,0,0,3910,3910,0.4,782,10,19550
BG8087-090,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,5,6,3,2,3,2,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1750,5250,0,8750,10500,5250,3500,5250,3500,7000,1750,1750,1.24,2170,31,54250
BMK6F105BER130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1750,0,0,0.08,70,2,1750
BMK6F95BER120,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,1,0,0,0,10,0,8,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11700,0,0,975,0,0,0,8750,0,7000,8750,0,1.64,1487,41,37175
BMX7F105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2625,0,1750,0,0,0,0,0,0,0,0,0.2,175,5,4375
BMX7F95,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,8,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2925,6125,0,7000,0,8750,0,0,0,0,0,0,1.12,992,28,24800
CG507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,531.8,0,0,0,0,0,0,0.08,21.272,2,531.8
CG508,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,5,2,2,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,531.8,531.8,0,0,1329.5,531.8,531.8,265.9,265.9,1595.4,0,0,0.84,223.356,21,5583.9
CG511,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,6,6,7,12,5,10,9,10,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1329.5,3988.5,1595.4,1595.4,1861.3,3190.8,1329.5,2659,2393.1000000000004,2659,5052.1,0,4.16,1106.144,104,27653.600000000002
CR7074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2195,0,0,0,0.04,87.8,1,2195
DA5125ST,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,7,9,3,6,11,6,4,6,5,13,0,0,0,0,0,0,0,0,0,0,0,0,3828,2552,2552,8932,11484,3828,7656,14036,7656,5104,7656,6380,16588,3.08,3930.08,77,98252
DA6125ST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2100,4200,0,0,0,0,0,0,0,2100,0.16,336,4,8400
DA6131ST,0,0,0,-3,0,0,0,0,0,0,0,0,0,3,3,3,10,6,7,9,9,8,6,3,6,0,0,0,-5850,0,0,0,0,0,0,0,0,0,6300,6300,6300,21000,12600,14700,18900,18900,16800,12600,6300,12600,2.8,5898,70,147450
DYNJSC101,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.02,0,0,0,0,0,0,0,0,44.02,0,0,0.08,3.5216000000000003,2,88.04
ECB00018200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150.83,461.2,230.6,461.2,230.6,0,0,0,0,0,0.28,61.377199999999995,7,1534.43
ENF402300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6366.24,0,0,0,0,0,0,0.04,254.6496,1,6366.24
ET309537,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5900,0,0,0,5900,0,0,0,0,0,0,0,0.08,472,2,11800
FA-55160-1030,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,2,9,5,5,11,6,1,3,4,5,0,0,0,0,0,0,0,0,0,0,0,7600,0,0,950,1900,8550,4750,4750,10450,5700,950,2850,3800,4750,2.4,2280,60,57000
FG13160-0615-1S,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,2,0,5,1,1,0,0,0,0,0,0,0,0,1900,0,0,0,0,0,0,0,0,0,1900,0,1900,0,4750,950,950,0.52,494,13,12350
FG15150-0615-1S,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,7,0,0,1,5,1,2,2,0,2,0,0,0,0,0,0,0,0,2850,0,0,0,0,2850,0,6650,0,0,950,4750,950,1900,1900,0,1900,1.04,988,26,24700
FG15150-0630-1S,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1265,0,0,0,0,0,0,0.04,50.6,1,1265
FG15160-0615-1S,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,1,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1900,0,0,1900,950,0,950,0,0,0,0,7600,0.56,532,14,13300
FG19120-1030-1S,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1550,0,3100,0,0,0,0,0,0,0,0,1550,1550,1550,0.24,372,6,9300
FREDX2513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13856,0,0,0,0,0,0,0,0,0,0.04,554.24,1,13856
FREDX4515,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12560,0,0,0,0,0,0,12560,0,0,0,0,0.08,1004.8,2,25120
FREDX4520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12560,0,0,0,0,0,0,0,0,0.04,502.4,1,12560
FREDX4525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12560,0,0,0,0,0.04,502.4,1,12560
FREDX4534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12560,0.04,502.4,1,12560
FREDX5026,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12560,12560,0,0,0,0,0,0,0,0,0,0,0.08,1004.8,2,25120
FREDX5036,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12560,0,0,0,0,0,0,0,0,0,0,0,0.04,502.4,1,12560
G00219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.6,0.8,3.344,20,83.6
G05197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2626.5,0,0,2,105.06,50,2626.5
G05976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0.04,4.4,1,110
G06299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169.6,0.4,6.784,10,169.6
G07369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50.72,0.04,2.0288,1,50.72
G08420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122.2,0,122.2,0,122.2,0.12,14.664000000000001,3,366.6
G08582,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,122.2,0,0,0,0,0,0,0,0,0,0,0,122.2,0.08,9.776,2,244.4
G08677,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122.2,0,0,0,0,0.04,4.888,1,122.2
G09312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122.2,0,0.04,4.888,1,122.2
G09548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244.4,0,0,0,0,0.08,9.776,2,244.4
G13033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188.8,0,0,0,0,0,0,0,0,0,0.08,7.5520000000000005,2,188.8
G13287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,877.8,0,0,0,0,0,0,0,0,0,0.12,35.111999999999995,3,877.8
G23653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4177,0,0,0,0,0,0,0,0,0.04,167.08,1,4177
G29769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,972.2,0,0,0,0,0,0,0.08,38.888000000000005,2,972.2
G30009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133.52,0,0,0,0,0,0.04,5.340800000000001,1,133.52
G31138,0,0,0,0,0,0,0,0,0,0,0,0,0,7,9,19,4,21,10,10,10,10,5,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,854.91,1099.17,2320.47,488.52,2564.73,1221.3,1221.3,1221.3,1221.3,610.65,732.78,610.65,4.64,566.6831999999998,116,14167.08
G47001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,210,0,0,0,0,105,0,0,0.16,16.8,4,420
G47034,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,105,0,0,0,0,0,0.12,11.4,3,285
G47095,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0,0,0,0,0,0,0,0,0,0.08,7.2,2,180
G47338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151.92,0,0,0,0,0,0,0.08,6.0767999999999995,2,151.92
G47339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75.96,0,0,0,0,0,0,0.04,3.0383999999999998,1,75.96
G47341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151.92,0,0,0,0,0,0,0.08,6.0767999999999995,2,151.92
